,t,TG,DG,MG,G,ME
0,0.0,0.61911421,0.040004937,0.000394678,0.0,0.0
1,1.0,0.6147439145573592,0.04414903002175045,0.0006171032530140802,3.7772665564261843e-06,0.004600275307893753
2,2.0,0.6100308942699051,0.04857740972506356,0.0008954227180105373,1.0098410257342039e-05,0.0096042575314641
3,3.0,0.6050021351405597,0.053256331033432004,0.0012355155288126989,1.9843219433823833e-05,0.014992599375545979
4,4.0,0.599682872751466,0.058153731304579494,0.0016431778878790064,3.404276367291459e-05,0.02074792329221964
5,5.0,0.5940961042509592,0.06323972998502206,0.002124102941004254,5.3887466947344365e-05,0.02685530623421073
6,6.0,0.5882622405045843,0.0684869466567273,0.0026839003350936546,8.073676372077898e-05,0.03330266661942005
7,7.0,0.5821991228589034,0.07387045260834049,0.0033281181042433454,0.00011613051765380078,0.04008078994229436
8,8.0,0.5759221442134297,0.07936761204468559,0.004062265428935803,0.0001618026567484776,0.047183260321617126
9,9.0,0.5694447235294795,0.08495760897489738,0.0048917968326599075,0.00021969509771224693,0.054605997167527676
10,10.0,0.5627786792905247,0.09062107561471414,0.005822097047919102,0.00029197270714576007,0.06234689662232995
11,11.0,0.555934782707802,0.09633959273191642,0.006858412622229822,0.000381036467388185,0.07040523597970605
12,12.0,0.5489231754184878,0.1020953338811035,0.008005780730152196,0.0004895349507023639,0.07878120755776763
13,13.0,0.5417537531905985,0.10787075899856638,0.009268939824530548,0.0006203730104061833,0.0874754642136395
14,14.0,0.5344364080668604,0.11364845840575646,0.010652240695187516,0.0007767175798107928,0.09648879943415523
15,15.0,0.5269812984482563,0.1194109888965125,0.012159539133997328,0.0009619984580240271,0.10582177015021443
16,16.0,0.5193988667891538,0.12514092402847957,0.013794126318523354,0.0011799080334640166,0.1154746082611382
17,17.0,0.5116999518216765,0.13082084155025434,0.015558636727498538,0.0014343948955684027,0.12544700736179948
18,18.0,0.5038957457148647,0.13643343376311015,0.01745498970033384,0.0017296555547545722,0.13573808828368783
19,19.0,0.4959976925605154,0.1419616556012864,0.019484351369308,0.0020701254347841314,0.14634644286707044
20,20.0,0.48801748744185924,0.14738879354985904,0.021647080759273536,0.0024604633022136113,0.1572700529359281
21,21.0,0.479966953498981,0.1526986262978847,0.023942709182144768,0.00290553607419497,0.16850636107847095
22,22.0,0.47185789058890104,0.15787557561265778,0.02636995280975259,0.003410405867271038,0.18005240755155683
23,23.0,0.4637020603844142,0.16290477292927455,0.02892668380284465,0.003980308111295017,0.19190477347001433
24,24.0,0.4555110848599291,0.1677721669183905,0.03160994032280302,0.0046206332431211194,0.20405965531244874
25,25.0,0.447296363403759,0.1724646138245101,0.03441594143280542,0.005336906974207523,0.21651292545720935
26,26.0,0.4390690337025738,0.1769699263604219,0.03734009850652671,0.006134767240382644,0.22926013311371207
27,27.0,0.4308399223813033,0.18127692818956923,0.04037703315609849,0.007019942141141655,0.24229653039947152
28,28.0,0.4226195086815572,0.18537549397292089,0.043520598419697645,0.00799822479393697,0.25561707420274615
29,29.0,0.41441793750014067,0.18925655868219685,0.0467638852808044,0.009075444521386089,0.26921637216582894
30,30.0,0.4062449560591197,0.1929121625361825,0.05009926527621007,0.010257441647354426,0.2830887292511761
31,31.0,0.3981099641972399,0.19633543563390624,0.05351839538546062,0.011550030418675306,0.2972280285321176
32,32.0,0.3900219622158623,0.19952062798979234,0.05701226296717084,0.01295897269528723,0.3116277833469212
33,33.0,0.381989582543931,0.2024630976592983,0.060571209274919394,0.014489936739209952,0.3262810376472771
34,34.0,0.3740210822873926,0.20515931958647918,0.06418496321769214,0.016148460776548745,0.34118033992126584
35,35.0,0.3661243339159703,0.20760687745491516,0.06784269840338981,0.017939916326668026,0.356317734811455
36,36.0,0.35830686531003475,0.20980445414165508,0.07153305223094082,0.019869454534727993,0.37168463272973895
37,37.0,0.35057579969029784,0.2117518322992931,0.07524421739274419,0.021941976718608203,0.3872719085775316
38,38.0,0.3429379124284899,0.21344986967592042,0.07896396841736293,0.024162075346339407,0.40306974528357387
39,39.0,0.33539958867218256,0.2149004786260287,0.08267976085537827,0.02653399771452314,0.4190677064470947
40,40.0,0.32796683824594974,0.2161066023617844,0.08637879111686504,0.029061594143513503,0.43525468138977885
41,41.0,0.32064527562793255,0.21707218194928493,0.0900480930961088,0.031748275369409384,0.451618907507509
42,42.0,0.3134401204155004,0.2178021197541478,0.0936746201279924,0.03459696597792572,0.4681479702703655
43,43.0,0.30635620617281556,0.21830221861450474,0.09724534300969696,0.037610058536756696,0.4848287939094007
44,44.0,0.29939795947607517,0.21857913993148606,0.10074735058353997,0.04078937634267277,0.5016476842574775
45,45.0,0.2925693924629307,0.21864033515880357,0.1041679633583293,0.04413613523729509,0.5185903809033334
46,46.0,0.2858740893283105,0.2184939790967713,0.10749484037862873,0.04765091729723281,0.5356421261094511
47,47.0,0.2793152300731456,0.2181488838031749,0.11071607654796696,0.051333635909486475,0.5527876592241228
48,48.0,0.2728955695496118,0.21761442955898594,0.11382031252490139,0.05518351481669015,0.5700113135389984
49,49.0,0.2666174532936132,0.21690046405269306,0.11679683949680782,0.059199069490659895,0.5872970665805042
50,50.0,0.2604828072802341,0.21601722007466953,0.11963569487327493,0.06337810433842606,0.6046286369673908
51,51.0,0.25449313373278737,0.2149752230834077,0.12232775891082144,0.06771771083958811,0.6219895887188613
52,52.0,0.24864954418476581,0.2137851852675761,0.12486482689039564,0.07221427034028238,0.6393633647821844
53,53.0,0.2429527552888906,0.21245792393887888,0.12723968525299584,0.07686346243508524,0.6567333969287574
54,54.0,0.23740310977186918,0.21100426770130645,0.12944616538354908,0.08166028405912584,0.674083165358752
55,55.0,0.2320005699151373,0.209434965880015,0.13147919925743495,0.08659909186326331,0.691396355163306
56,56.0,0.22674474875416517,0.20776061040664565,0.1333348445861951,0.09167362316884464,0.7086568842642009
57,57.0,0.22163493103321552,0.2059915480421717,0.13501030623795246,0.09687704160251087,0.7258490002714097
58,58.0,0.21667008298423052,0.20413782752434265,0.13650393879854833,0.10220197714306778,0.7429573531262577
59,59.0,0.21184887560989618,0.20220913088264417,0.13781523679265534,0.10764058293216294,0.759967069607228
60,60.0,0.2071697093636906,0.20021472151706468,0.1389448034844712,0.1131845916193015,0.7768638203851879
61,61.0,0.20263072346310973,0.1981634062467004,0.13989432608125513,0.11882537030987805,0.7936338852159679
62,62.0,0.1982298173100865,0.1960634952628846,0.1406665132183001,0.1245540001932568,0.8102642386220396
63,63.0,0.193964689606539,0.19392278978916358,0.14126503640202587,0.1303613100703842,0.8267425107769668
64,64.0,0.18983283649172544,0.1917485546072806,0.14169446330399965,0.13623797181435293,0.8430571141652763
65,65.0,0.18583158786382437,0.18954752969870817,0.1419601714971826,0.1421745371576435,0.8591972007416189
66,66.0,0.1819581106395638,0.187325919767269,0.1420682609116078,0.14816153501533336,0.8751527643762529
67,67.0,0.17820944833543062,0.18508940588066827,0.14202547490479206,0.15418949709646768,0.8909145663492382
68,68.0,0.17458252665560603,0.18284316805506598,0.141839095371531,0.16024903613515562,0.906474185641855
69,69.0,0.17107416839312672,0.18059190108756076,0.14151684809824233,0.16633090875484413,0.921824041288346
70,70.0,0.16768111717861056,0.1783398397018994,0.14106681696487372,0.1724260527212209,0.9369573486037552
71,71.0,0.16440005517538547,0.1760907916104282,0.14049734080092763,0.1785256390962786,0.9518681070767343
72,72.0,0.16122760773610234,0.1738481640567864,0.13981692502623205,0.18462112998031444,0.9665511208586395
73,73.0,0.15816037320505738,0.17161499780918013,0.13903416854211842,0.19070428735949463,0.981001912150532
74,74.0,0.15519492571215987,0.16939400161931764,0.13815766373066013,0.19676723597012824,0.9952167510055006
75,75.0,0.15232783379938364,0.1671875801620866,0.13719594185588663,0.20280247121490902,1.0091925910674036
76,76.0,0.1495556697339928,0.16499786989147316,0.13615739215513473,0.20880289501883453,1.0229270528070629
77,77.0,0.14687502394404173,0.16282676418627154,0.13505021655348842,0.2147618218828029,1.0364183778874576
78,78.0,0.14428251572858453,0.1606759440837289,0.13388235969817047,0.22067300728895134,1.0496654002927244
79,79.0,0.14177480583052993,0.1585469043565775,0.1326614828815103,0.2265306337308175,1.0626674867235124
80,80.0,0.1393486010932541,0.15644096887985717,0.13139491654349272,0.23232933958433932,1.0754245365969837
81,81.0,0.1370006698274231,0.15435932508985054,0.1300896309350968,0.23806420048140353,1.0879369038157165
82,82.0,0.13472784227665424,0.15230302817503463,0.12875221679335241,0.24373073908873266,1.1002053949050605
83,83.0,0.13252702598433852,0.15027302482480656,0.12738886298959856,0.2493249130006916,1.1122312056832016
84,84.0,0.13039521277855992,0.14827016068006407,0.12600536188458805,0.2548430914562232,1.1240158746950328
85,85.0,0.12832947737511158,0.14629519476870548,0.12460708581259256,0.26028206837736434,1.1355612869374454
86,86.0,0.12632698901902795,0.14434880695621025,0.12319899825727348,0.26563903256692356,1.1468696161173284
87,87.0,0.12438501427855253,0.14243160353357445,0.12178565687848036,0.27091155234165853,1.1579432892613113
88,88.0,0.12250091937344432,0.1405441237365688,0.12037121770320242,0.27609756668471164,1.1687849736772478
89,89.0,0.12067217483159065,0.1386868476619805,0.11895945095805233,0.2811953535806424,1.1793975248001516
90,90.0,0.11889635781731367,0.13686019300798427,0.11755375434061294,0.28620352209918565,1.1897839824669063
91,91.0,0.11717114980306387,0.13506452205906164,0.11615716652361457,0.2911209891121871,1.19994753645733
92,92.0,0.11549434169169426,0.1333001388920332,0.11477238810969298,0.2959469588045067,1.2098915060050786
93,93.0,0.11386382962550878,0.13156729682663929,0.1134017965325505,0.3006809045132286,1.219619317445904
94,94.0,0.11227761684890747,0.12986619423458826,0.11204746840869789,0.3053225482385642,1.2291344893164933
95,95.0,0.11073381370838642,0.12819697407389533,0.110711199328059,0.30987184062041706,1.2384406072087586
96,96.0,0.10923063159894109,0.1265597318051244,0.10939452667137389,0.31432893812097973,1.2475413125939667
97,97.0,0.10776638249840498,0.12495450794080745,0.10809874032040839,0.31869419790245956,1.2564402953721583
98,98.0,0.10633947617348194,0.12338129596168648,0.1068249175825507,0.32296813871153063,1.2651412603445351
99,99.0,0.10494841552313328,0.12184004091972958,0.1055739166715533,0.3271514553148336,1.2736479532904923
100,100.0,0.1035917947159326,0.12033063897246968,0.10434642536913757,0.33124496913887924,1.2819641097448766
101,101.0,0.10226829593043685,0.11885294017697226,0.10314295892951791,0.33524963292666143,1.2900934708304703
102,102.0,0.10097668004196048,0.11740675174946438,0.1019638756790549,0.3391665204931087,1.2980397786013782
103,103.0,0.09971579034786582,0.11599183992797982,0.10080940914688413,0.3429967885408587,1.305806737858802
104,104.0,0.0984845437199986,0.11460792485008489,0.09967967109171455,0.3467416883017904,1.3133980464190245
105,105.0,0.09728192315410733,0.11325469591970097,0.09857465825391715,0.350402550635863,1.3208173792809248
106,106.0,0.09610698056381106,0.11193180621916901,0.09749428262350862,0.35398075855709976,1.3280683625489473
107,107.0,0.09495882653605103,0.11063887530321728,0.09643836771486108,0.35747775840945906,1.3351546013727784
108,108.0,0.09383663172807455,0.10937549106160652,0.09540667138410514,0.36089503332414097,1.3420796492137015
109,109.0,0.0927396115006125,0.10814121996367823,0.09439888396648471,0.36423411160149044,1.348847038578242
110,110.0,0.09166703709375024,0.1069356005390967,0.09341464876545374,0.3674965406339652,1.3554602358490229
111,111.0,0.09061822026010513,0.10575814756880056,0.0924535629839987,0.3706838957537002,1.3619226762093604
112,112.0,0.08959251326482653,0.10460836419219624,0.0915151861065418,0.3737977634687013,1.3682377426885068
113,113.0,0.0885893088855958,0.1034857274716581,0.09059905433444088,0.3768397358749098,1.3744087596423924
114,114.0,0.08760803016807794,0.10238970934728633,0.08970467034144108,0.37981141670979923,1.3804390160366893
115,115.0,0.08664813368555069,0.10131976639235865,0.088831532610336,0.38271439387835926,1.3863317286595702
116,116.0,0.08570910069133997,0.10027534586692702,0.08797911401254838,0.38555026599578923,1.3920900872908533
117,117.0,0.08479043851580381,0.09925589409972083,0.08714688183156555,0.3883206121195144,1.397717209532857
118,118.0,0.08389167777236461,0.09826084438095342,0.08633429915992324,0.3910270052533633,1.403216174338013
119,119.0,0.08301236816655755,0.09728963279480587,0.08554082955581849,0.3936709955837614,1.4085899945348501
120,120.0,0.08215207849603057,0.09634169542545926,0.084765932852158,0.3962541193272955,1.4138416349887848
121,121.0,0.0813103929252541,0.09541646509746562,0.0840090800577194,0.3987778880205042,1.4189740056172013
122,122.0,0.08048691051985979,0.09451337929198991,0.08326973938731258,0.4012437973674423,1.4239899669773877
123,123.0,0.079681242918334,0.09363187688718091,0.0825473953538925,0.4036533114071972,1.428892318625003
124,124.0,0.07889301340069532,0.09277140607441317,0.08184153340173667,0.40600787368975944,1.4336838107556105
125,125.0,0.07812185362886548,0.09193142156431924,0.08115165247929995,0.4083088993597812,1.4383671414107084
126,126.0,0.0773674069062984,0.09111137620488655,0.08047726364223068,0.41055778027885026,1.442944960668683
127,127.0,0.07662932352136731,0.09031074333319913,0.07981788912204807,0.41275587105565137,1.4474198510870337
128,128.0,0.0759072630756712,0.08952899582067977,0.07917306558577125,0.41490450301580495,1.4517943523824215
129,129.0,0.0752008898274219,0.08876561678329956,0.07854234460158055,0.41700497675128645,1.4560709525831044
130,130.0,0.07450987269144416,0.08802010237554561,0.07792528658522074,0.41905856631137794,1.460252090357244
131,131.0,0.07383388989578843,0.0872919589964534,0.07732146964756553,0.4210665094237811,1.4643401424400508
132,132.0,0.0731726229281342,0.08658070142696153,0.07673048680064981,0.4230300168078429,1.4683374408632517
133,133.0,0.07252575793277383,0.08588585748652469,0.07615193757576649,0.42495027496852344,1.4722462724894285
134,134.0,0.07189298617627382,0.08520696337650072,0.07558544478727286,0.42682843315787977,1.476068866904825
135,135.0,0.07127400218482971,0.08454357113073122,0.07503064149407451,0.42866561268829173,1.4798074061982334
136,136.0,0.0706685051412499,0.08389524209628355,0.0744871700683028,0.43046290972642964,1.4834640258923173
137,137.0,0.07007620121326208,0.08326154600212823,0.07395469476816957,0.4322213855143673,1.4870408060960472
138,138.0,0.0694967956372714,0.08264206840971958,0.07343288823378985,0.43394207521714634,1.4905397845432162
139,139.0,0.0689300006346023,0.08203640605638277,0.07292143195284312,0.43562598931976027,1.4939629514701664
140,140.0,0.06837553261753082,0.08144416499266874,0.07242002324549263,0.437274106642235,1.4973122444935143
141,141.0,0.06783311032663941,0.08086496244499933,0.07192837526438539,0.43888737899624175,1.5005895630456507
142,142.0,0.06730245855610728,0.08029842960963499,0.07144620628444259,0.440466732582081,1.5037967525422573
143,143.0,0.06678330396275878,0.07974420420209419,0.07097324855042403,0.4420130703169889,1.506935624871403
144,144.0,0.06627537832569241,0.0792019388390566,0.0705092450172991,0.44352726485021776,1.5100079360418022
145,145.0,0.06577841668363571,0.07867129824439537,0.07005394143400495,0.44501017113589114,1.5130154066719115
146,146.0,0.0652921610602355,0.07815194900462877,0.06960711195481722,0.4464626054782457,1.5159597010351717
147,147.0,0.06481635580744505,0.07764357447008144,0.06916852374909227,0.4478853734713084,1.5188424540683627
148,148.0,0.06435074900250792,0.07714587009827148,0.06873795469639604,0.449279254166413,1.521665253676474
149,149.0,0.06389509431060314,0.07665853414068471,0.0683151971117944,0.4506450019348449,1.5244296458549798
150,150.0,0.06344914912220001,0.07618127974996816,0.06790004656998222,0.4519833520557768,1.5271371412090957
151,151.0,0.06301267408739686,0.07571382846067201,0.06749231168417041,0.4532950137313492,1.5297892056405544
152,152.0,0.06258543823819518,0.07525590646395933,0.06709180013624733,0.4545806831251866,1.532387268729508
153,153.0,0.06216721153791904,0.07480725392083179,0.06669833870021408,0.45584102427028483,1.5349327162839472
154,154.0,0.06175777046915054,0.07436761564890396,0.06631174949345892,0.45707669281773633,1.5374269052408636
155,155.0,0.06135689570542335,0.07393674950430643,0.06593186487791841,0.45828831834160155,1.539871146902442
156,156.0,0.06096437211122274,0.0735144133431698,0.06555852606309359,0.4594765169117636,1.5422667292878032
157,157.0,0.06057999060463071,0.0731003789914633,0.06519157798377578,0.46064188038371867,1.5446148896589875
158,158.0,0.06020354443203568,0.0726944266570593,0.0648308697657079,0.46178498710878557,1.5469168415293097
159,159.0,0.059834833824745415,0.07229633934179794,0.06447625751955216,0.46290639727749294,1.5491737597621977
160,160.0,0.05947366227369666,0.07190591122339021,0.06412759642464821,0.46400665804185337,1.5513867912814021
161,161.0,0.059119839789084194,0.07152293647954713,0.06378476308075492,0.4650862886142022,1.553557041566819
162,162.0,0.058773178709409235,0.07114722232649576,0.06344761732382481,0.46614580913819736,1.5556855974718928
163,163.0,0.05843349742676973,0.07077857784310829,0.06311603994456833,0.4671857122834808,1.5577735076658428
164,164.0,0.05810061712723136,0.07041682328412782,0.06278990242047017,0.4682064851317591,1.5598217961378396
165,165.0,0.05777436505045652,0.07006178356091033,0.06246909019885366,0.4692085896190292,1.5618314454331994
166,166.0,0.05745457262705922,0.06971328265348922,0.06215348779571955,0.47019248488732046,1.5638034255243838
167,167.0,0.057141076409927605,0.06937115571776878,0.0618429867119879,0.47115860912390417,1.5657386695966125
168,168.0,0.056833716211578844,0.06903524256626617,0.061537476585933615,0.47210739213414854,1.567638084758073
169,169.0,0.056532335104159115,0.06870539139340173,0.06123685171244447,0.47303924975358314,1.5695025562308729
170,170.0,0.05623678361039519,0.06838144387433778,0.06094101663095658,0.4739545838478989,1.5713329408317804
171,171.0,0.05594691225301385,0.0680632612420107,0.060649867033341576,0.47485378743522233,1.573130070231855
172,172.0,0.05566257807399988,0.06775070100406658,0.06036330513072913,0.47573724422045416,1.5748947565443814
173,173.0,0.05538364230628967,0.06744362439344179,0.0600812443101198,0.4766053174193985,1.5766277774237096
174,174.0,0.055109969442448614,0.06714189916233074,0.05980359190491741,0.477458367919553,1.578329898416996
175,175.0,0.054841427234671114,0.0668453977195407,0.059530253851541926,0.478296749623496,1.5800018655136228
176,176.0,0.054577886694780586,0.0665539952678467,0.059261147727945496,0.47912079920433825,1.581644400022924
177,177.0,0.054319225819519756,0.06626756887266885,0.05899619250906413,0.4799308416936583,1.5832581906579435
178,178.0,0.05406532213997006,0.06598600118736278,0.058735304375866104,0.4807272011917121,1.5848439247347414
179,179.0,0.05381605691250324,0.06570918324718725,0.05847839950931971,0.48151018876023954,1.5864022602327168
180,180.0,0.053571316981426476,0.06543700236211072,0.05822540386928027,0.482280104750771,1.5879338355734944
