,t,TG,DG,MG,G,ME
181,181.0,0.05333099291633725,0.06516934863606941,0.05797624388126438,0.4830372425299174,1.5894392747431993
182,182.0,0.053094975286833046,0.06490612055490266,0.057730844573804785,0.48378188754804796,1.590919183101505
183,183.0,0.05286315931912422,0.06464722032974016,0.05748912818146651,0.48451432059891886,1.5923741492442787
184,184.0,0.052635445827356575,0.06439254365245353,0.0572510341682822,0.48523480431549615,1.593804735224694
185,185.0,0.052411733763030766,0.06414200018475305,0.05701648616580074,0.4859436078500039,1.5952115063555539
186,186.0,0.05219192766558289,0.06389549586305868,0.05678542130974834,0.48664098312519855,1.5965949976816773
187,187.0,0.051975934868416784,0.06365294407437097,0.05655777068225448,0.4873271788042075,1.5979557312093675
188,188.0,0.0517636650332427,0.0634142544804002,0.056333470022061516,0.48800243889354533,1.5992942210286856
189,189.0,0.051555029684416054,0.06317934512475978,0.05611246019018595,0.48866699296422667,1.6006109537556767
190,190.0,0.051349945468566416,0.06294813032577287,0.055894680650660444,0.48932107105292744,1.6019064146094024
191,191.0,0.05114832856666207,0.06272053185234319,0.055680071798840214,0.4899648948144204,1.6031810697168112
192,192.0,0.05095009795363903,0.06249647612998735,0.055468572633096624,0.49059868078120417,1.6044353740289807
193,193.0,0.05075517726104617,0.06227588306496393,0.05526012541143005,0.49122264129482573,1.6056697680614889
194,194.0,0.05056349058609366,0.062058680014112105,0.055054682636389185,0.49183697379567093,1.606884676963091
195,195.0,0.05037496342297554,0.06184479992220651,0.054852184703329254,0.49244187944941586,1.6080805184319615
196,196.0,0.050189525456837414,0.06163416921476375,0.05465257945818608,0.49303755290247864,1.609257698059082
197,197.0,0.05000710683848619,0.0614267226992036,0.05445581614387934,0.49362418088503546,1.6104166088625789
198,198.0,0.0498276405126965,0.06122239611426841,0.054261843072006155,0.4942019473332948,1.611557635013014
199,199.0,0.04965106082122683,0.06102112333605539,0.0540706132107765,0.49477102966420716,1.6126811495050788
200,200.0,0.049477303968480824,0.06082284569124233,0.05388207626877134,0.4953316011037714,1.6137875127606094
201,201.0,0.04930630848716855,0.06062750264386188,0.0536961912677974,0.49588382463343805,1.614877070300281
202,202.0,0.049138016169629095,0.06043503272662412,0.053512910244742085,0.4964278674256093,1.615950166247785
203,203.0,0.0489723669455564,0.06024538099149715,0.0533321889617831,0.49696388920210666,1.6170071377418935
204,204.0,0.04880930493559599,0.06005849435309421,0.05315398038713043,0.4974920459594614,1.6180483046919107
205,205.0,0.04864877472605467,0.05987431972602855,0.052978245405235935,0.49801248577796287,1.6190739800222218
206,206.0,0.04849072462852955,0.0596928012309457,0.05280494490055149,0.4985253548752553,1.6200844678096473
207,207.0,0.04833510202329516,0.05951389137039434,0.05263403323827093,0.4990307985376603,1.6210800660774112
208,208.0,0.04818185708459377,0.05933753985295545,0.052465477822104145,0.49952895087562865,1.622061061207205
209,209.0,0.04803094138365149,0.059163697318532577,0.05229924000216429,0.5000199473965949,1.62302773213014
210,210.0,0.04788230649169445,0.05899232185760986,0.052135274143645216,0.5005039240736551,1.6239803549833596
211,211.0,0.04773590723957777,0.05882336504141342,0.05197354997856324,0.5009810043070502,1.6249191910028458
212,212.0,0.04759169892381787,0.058656783097782245,0.05181402978835409,0.5014513152223117,1.6258445014245808
213,213.0,0.04744963777225375,0.05849253318587791,0.051656680976727654,0.5019149750974066,1.626756533049047
214,214.0,0.04730968187536955,0.058330573396184554,0.05150146489379709,0.5023721064012534,1.6276555345393717
215,215.0,0.04717178885798812,0.05817086368183147,0.051348355462530304,0.5028228180985934,1.6285417405888438
216,216.0,0.04703591913890004,0.0580133658585931,0.051197312170395304,0.5032672289330549,1.629415389150381
217,217.0,0.04690203546520233,0.0578580408109213,0.051048302421101976,0.5037054469380564,1.6302766986191273
218,218.0,0.04677009965266943,0.057704848491945376,0.05090130013761823,0.504137577353049,1.6311258929781616
219,219.0,0.04664007398273706,0.057553755374052634,0.050756268532702375,0.50456372774579,1.63196318782866
220,220.0,0.04651192399646997,0.05740472234169494,0.05061318059799974,0.5049839986991174,1.632788791321218
221,221.0,0.04638561290662646,0.05725771586725961,0.05047200466854279,0.5053984917271919,1.6336029125377536
222,222.0,0.04626110718559384,0.057112705217101684,0.05033270768238013,0.5058073050845451,1.63440574798733
223,223.0,0.04613837470274329,0.05696965313831817,0.050195261699834515,0.5062105356287248,1.6351974955759943
224,224.0,0.046017382861784695,0.056828527034618964,0.05005963691858356,0.5066082783546335,1.6359783480875194
225,225.0,0.04589810092907309,0.05668929430971395,0.04992580726159518,0.5070006226692385,1.6367484885267913
226,226.0,0.04578049584265709,0.05655192702392589,0.04979373780427282,0.5073876640331036,1.637508106417954
227,227.0,0.04566453966285944,0.056416390718319526,0.049663403866568256,0.5077694904562122,1.6382573819719255
228,228.0,0.04555020025905132,0.056282657453217616,0.049534773317852665,0.5081461936738378,1.638996496796608
229,229.0,0.045437450157216785,0.05615069463233005,0.04940781728712623,0.5085178621616251,1.6397256273776293
230,230.0,0.04532626048635602,0.05602047617862474,0.04928250736905043,0.508884580204267,1.6404449427500367
231,231.0,0.04521660470377564,0.05589196763316642,0.0491588165552706,0.5092464353460855,1.6411546184681356
232,232.0,0.04510845440413713,0.05576514291892301,0.04903671504346435,0.5096035114061124,1.6418548189103603
233,233.0,0.04500178118210196,0.05563997502753984,0.048916169771680285,0.5099558973256535,1.6425457186996937
234,234.0,0.04489655989196062,0.0555164313627268,0.04879715792251532,0.5103036736641116,1.6432274808175862
235,235.0,0.04479276445668101,0.055394485847451796,0.04867964410571163,0.5106469279658086,1.6439002705737948
236,236.0,0.04469036833356976,0.05527411147336017,0.048563598518946816,0.5109857440497763,1.644564253743738
237,237.0,0.04458934637691736,0.055155278438129535,0.04844899555085008,0.5113202024754173,1.645219590049237
238,238.0,0.044489672044030426,0.05503795880208265,0.048335801208147455,0.5116503903213925,1.6458664457313716
239,239.0,0.04439132158618331,0.054922122762897124,0.04822399034512942,0.5119763876814432,1.646504980046302
240,240.0,0.044294268926343916,0.05480774610618602,0.048113528502860714,0.5122982783746011,1.6471353517845273
241,241.0,0.0441984903157866,0.05469479716698181,0.048004386810341526,0.5126161471512205,1.6477577262558043
242,242.0,0.044103959677479265,0.05458324986825239,0.047896530808636595,0.5129300806243009,1.6483722673729062
243,243.0,0.044010653262696264,0.0544730772016431,0.04778992650447195,0.5132401640098578,1.6489791362546384
244,244.0,0.04391854592572808,0.05436424936483156,0.04768454875213807,0.5135464774016327,1.6495784930884838
245,245.0,0.04382761298652649,0.05425673469285022,0.047580363092699696,0.5138491102065927,1.6501705055125058
246,246.0,0.04373783116202712,0.05415050803998958,0.04747733879251187,0.5141481434498019,1.6507553299888968
247,247.0,0.043649174375197886,0.054045539603927245,0.04737543813301032,0.5144436688665337,1.651333136484027
248,248.0,0.04356161841165185,0.0539418005136634,0.04727463364017909,0.5147357688788361,1.6519040884450078
249,249.0,0.04347513998832464,0.05383926189819824,0.047174889458099056,0.5150245305653698,1.6524683465249836
250,250.0,0.04338971349384546,0.05373789302388679,0.0470761734561414,0.5153100419361181,1.6530260797590017
251,251.0,0.04330531424816608,0.05363766595105182,0.046978450244048287,0.5155923914667255,1.653577454853803
252,252.0,0.04322191757123828,0.05353854808340322,0.046881690019497324,0.5158716657701916,1.6541226394474506
253,253.0,0.04313949971433639,0.05344051148126375,0.046785859720537115,0.5161479509938545,1.6546617979183793
254,254.0,0.043058034134767054,0.05334352727363359,0.04669091836897438,0.5164213421326167,1.6551951044239104
255,255.0,0.04297749615248203,0.053247562864222636,0.04659683942211573,0.5166919234711713,1.655722726136446
256,256.0,0.04289786201875567,0.05315258658806335,0.046503589352348496,0.5169597834851629,1.656244829762727
257,257.0,0.042819106587878464,0.05305856864283334,0.04641113183809226,0.5172250143755264,1.656761589460075
258,258.0,0.042741203782818316,0.052965481088855376,0.04631943288607304,0.517487704152245,1.6572731733322144
259,259.0,0.042664127992204426,0.052873290398516765,0.046228458968678166,0.5177479440849311,1.6577797546051443
260,260.0,0.042587855001649855,0.052781963975527396,0.04613818307755296,0.5180058189239389,1.658281500916928
261,261.0,0.04251235966544509,0.05269147201756488,0.046048568891117025,0.5182614208702034,1.6587785864248872
262,262.0,0.04243761544089675,0.052601788447597136,0.04595957869080608,0.5185148388650305,1.6592711764387786
263,263.0,0.04236359671663403,0.052512876944043746,0.045871186865249325,0.5187661609184033,1.6597594474442303
264,264.0,0.042290281140915154,0.0524247049106146,0.045783363146463085,0.5190154722463376,1.6602435619570315
265,265.0,0.04221764123972416,0.05233724627027761,0.04569607260985081,0.5192628608588166,1.6607236880809069
266,266.0,0.04214565233301282,0.05225046842674266,0.04560928498742883,0.5195084147658235,1.661199996713549
267,267.0,0.04207429067205548,0.0521643406463648,0.04552297140819733,0.5197522177863902,1.6616726508364081
268,268.0,0.04200352971415877,0.05207883219549905,0.045437103466817785,0.5199943551365322,1.6621418185532093
269,269.0,0.04193334384795189,0.05199391699711334,0.045351652757951666,0.5202349064443297,1.6626076558604836
270,270.0,0.04186371165301561,0.05190956059227239,0.04526659087626045,0.5204739569257981,1.6630703271366656
271,271.0,0.04179460658665657,0.05182573597262155,0.04518189081338947,0.520711586674679,1.6635299916379154
272,272.0,0.04172600629713297,0.05174241240451585,0.045097532080242086,0.5209478692654557,1.663986798375845
273,273.0,0.04165788424175143,0.05165956846753608,0.0450134778895766,0.5211828899141437,1.6644409080035985
274,274.0,0.04159021900009274,0.051577166908779254,0.04492971566853826,0.5214167189355976,1.6648924690671265
275,275.0,0.04152298728909254,0.0514951881704713,0.04484621421782081,0.5216494303699619,1.6653416217304766
276,276.0,0.04145616629134774,0.05141360151896726,0.044762958170601774,0.5218810945320911,1.665788515470922
277,277.0,0.04138973505210042,0.051332379014589896,0.044679927037784506,0.522111779408533,1.666233285330236
278,278.0,0.04132366982262492,0.05125150109956514,0.04459709567365949,0.5223415539171583,1.666676068212837
279,279.0,0.04125794871684074,0.05117094355950605,0.04451444871140425,0.5225704799909181,1.6671169949695468
280,280.0,0.04119255357395768,0.05109067659209024,0.04443197171551888,0.5227986195627636,1.6675561927258968
281,281.0,0.04112746204223394,0.05101068436483394,0.04434964373124545,0.5230260317716784,1.667993781156838
282,282.0,0.041062655960879324,0.05093094173202764,0.044267457308003355,0.5232527669090814,1.6684298710897565
283,283.0,0.040998114840797184,0.05085142913589727,0.0441853905597121,0.5234788878392465,1.6688645877875388
284,284.0,0.040933822849503754,0.05077212329337846,0.044103440226742674,0.5237044360060281,1.669298025779426
285,285.0,0.04086976089488625,0.0506930102346326,0.04402158907962744,0.5239294621665067,1.6697302889078856
286,286.0,0.040805911281815765,0.05061407226453077,0.0439398301334471,0.5241540086958594,1.670161472633481
287,287.0,0.04074226050611496,0.05053528703133117,0.04385816012857263,0.524378114243973,1.6705916640348732
288,288.0,0.0406787913383162,0.050456645221808066,0.043776569751778294,0.5246018151324279,1.6710209441371262
289,289.0,0.04061549073990345,0.05037813193480026,0.04369505155248349,0.524825146751482,1.671449389308691
290,290.0,0.04055234380971551,0.0502997341317917,0.04361359901143019,0.5250481435600705,1.6718770768493414
291,291.0,0.040489338906220196,0.0502214369116212,0.04353222004486029,0.5252708246503062,1.6723040649667382
292,292.0,0.04042646438788533,0.05014323375503074,0.04345090347690289,0.5254932188931889,1.6727304114028811
293,293.0,0.04036371047582388,0.05006511162350427,0.04336965396417086,0.5257153449151701,1.6731561683118343
294,294.0,0.04030106599416494,0.049987063066461196,0.043288475231954504,0.5259372166860885,1.6735813776031137
295,295.0,0.04023852162968278,0.049909084358611217,0.04320736541760867,0.5261588491071052,1.674006076529622
296,296.0,0.040176070397458075,0.04983116525540601,0.04312633476568167,0.5263802496288008,1.6744302976876497
297,297.0,0.040113704846910236,0.049753303894200435,0.043045386070141245,0.5266014247704334,1.674854064360261
298,298.0,0.04005141799311995,0.04967550027499448,0.04296452119363253,0.5268223801199383,1.6752773970365524
299,299.0,0.039989206576458214,0.049597747878530135,0.0428837559686393,0.5270431091580576,1.6757003013044596
300,300.0,0.03992706687163472,0.049520049498775115,0.04280309132648413,0.5272636118847913,1.6761227818205953
301,301.0,0.03986499515335917,0.049442401410439124,0.04272254682494109,0.5274838761929459,1.676544837653637
302,302.0,0.039802989558986424,0.04936480920145761,0.04264212246401017,0.5277038983572311,1.6769664632156491
303,303.0,0.039741047760210035,0.04928727845976602,0.04256183314485257,0.527923660682518,1.677387640811503
304,304.0,0.03967916975703001,0.04920980825404178,0.042481696562597204,0.5281431454736776,1.6778083518147469
305,305.0,0.039617358343414066,0.049132405103542914,0.04240172389311497,0.5283623331729359,1.6782285664230585
306,306.0,0.0395556139850235,0.04905507552752744,0.04232193096888964,0.5285812004972286,1.6786482529714704
307,307.0,0.03949393947582602,0.048977827907898536,0.042242328034469534,0.5287997250948138,1.6790673732757568
308,308.0,0.03943233807545066,0.04890067062655937,0.04216293651027386,0.529017875300724,1.679485883563757
309,309.0,0.039370813974848984,0.048823615790703406,0.0420837685034961,0.5292356222439594,1.6799037335440516
310,310.0,0.03930937322761774,0.04874667085091125,0.04200484357191031,0.5294529333282298,1.6803208719938993
311,311.0,0.03924802142169237,0.04866984605173122,0.041926181273290564,0.529669772231955,1.6807372393086553
312,312.0,0.03918676461066961,0.04859315815696966,0.04184779557747548,0.5298861026335544,1.6811527712270617
313,313.0,0.03912561397042036,0.04851661461720716,0.04176970883620684,0.5301018835548348,1.6815673969686031
314,314.0,0.0390645736918962,0.048440234990217795,0.04169193874461358,0.5303170740176029,1.6819810485467315
315,315.0,0.039003654950968025,0.04836403231451761,0.0416145029978246,0.5305316311810202,1.6823936458677053
316,316.0,0.03894286752652287,0.04828801962862264,0.0415374239475817,0.5307455103416032,1.6828051125630736
317,317.0,0.03888222212877035,0.04821221369633924,0.04146071742636864,0.5309586677271909,1.6832153657451272
318,318.0,0.038821727605274914,0.048136635006764045,0.041384407648572374,0.5311710511837191,1.683624317869544
319,319.0,0.03876139699455261,0.0480612965984131,0.04130851417196696,0.531382614145059,1.684031881392002
320,320.0,0.03870124193813562,0.04798621896038305,0.041233052829036165,0.5315933081824369,1.684437963180244
321,321.0,0.03864127640586257,0.04791141699383508,0.04115804690284436,0.531803082073111,1.6848424710333347
322,322.0,0.03858151064228177,0.047836911187865844,0.041083515951165606,0.5320118845943398,1.6852453108876944
323,323.0,0.03852196047987699,0.047762718306281676,0.0410094786004514,0.5322196645233817,1.6856463830918074
324,324.0,0.038462638491503,0.047688859769501796,0.040935954408475805,0.5324263687748498,1.6860455889254808
325,325.0,0.03840355911265969,0.04761535327265512,0.04086296665830319,0.5326319424007124,1.6864428278058767
326,326.0,0.038344735381863115,0.047542218373515716,0.04079052931977217,0.5328363388348407,1.6868380075320601
327,327.0,0.038286182200274466,0.04746947462985765,0.04071866567594712,0.5330394994039125,1.6872310182079673
328,328.0,0.03822791493471622,0.047397140668132415,0.040647391559311796,0.5332413747478313,1.6876217620447278
329,329.0,0.03816994848634958,0.04732523418346893,0.04057672466499512,0.5334419145751781,1.6880101412534714
330,330.0,0.038112295893690584,0.047253778458931556,0.040506684550771166,0.5336410630065984,1.688396050594747
331,331.0,0.038054973920545576,0.047182789327004065,0.04043728984309142,0.5338387688193507,1.6887793894857168
332,332.0,0.03799799607109189,0.0471122872767831,0.04036855730576222,0.5340349807906932,1.6891600582748652
333,333.0,0.037941377712152,0.04704229745397817,0.04030049532068675,0.5342296514231748,1.689537956379354
334,334.0,0.0378851342105484,0.04697282917181503,0.040233128102251936,0.5344227304253764,1.689912990666926
335,335.0,0.037829280001780985,0.046903903850712886,0.04016647055161898,0.5346141675058789,1.6902850614860654
336,336.0,0.03777382905568838,0.04683554104844581,0.04010053384465878,0.5348039179611987,1.6906540766358376
337,337.0,0.037718798136076925,0.046767754734852424,0.04003533940179055,0.5349919296372718,1.691019936464727
338,338.0,0.03766419795315623,0.04670056912431966,0.03997089187962716,0.5351781624872274,1.691382554359734
339,339.0,0.03761004527073264,0.046633996324041,0.03990721176726525,0.5353625680822915,1.691741838119924
340,340.0,0.03755635173033833,0.046568056823113074,0.03984430651528542,0.5355451063755936,1.6920977029949427
341,341.0,0.03750313316445708,0.046502759934761634,0.039782194750139166,0.5357257335949726,1.6924500642344356
342,342.0,0.03745040168028235,0.046438127079405894,0.039720881128439356,0.5359044115562028,1.692798838019371
343,343.0,0.03739817031633019,0.046374174089529624,0.03966037775737946,0.5360810992810912,1.69314394146204
344,344.0,0.03734645164545536,0.04631091214100372,0.03960069674415295,0.5362557613793797,1.6934853037819266
345,345.0,0.03729525777485132,0.046248357066311946,0.039541847401985575,0.5364283596668429,1.6938228448852897
346,346.0,0.03724460034605026,0.0461865237666155,0.039483837181457926,0.536598860615868,1.6941564939916134
347,347.0,0.0371944933288908,0.0461254224864627,0.03942667260182803,0.5367672334928102,1.6944861821830273
348,348.0,0.037144943708292244,0.0460650662643696,0.0393703676329345,0.5369334438387341,1.6948118470609188
349,349.0,0.03709596498843193,0.046005469070174804,0.039314925068745066,0.5370974618513173,1.695133418776095
350,350.0,0.0370475664825356,0.04594664207974922,0.03926035142851775,0.5372592605222053,1.6954508405178785
351,351.0,0.03699975703816771,0.04588859646896373,0.03920665323151057,0.5374188137743658,1.6957640582695603
352,352.0,0.03695254736553788,0.0458313415510441,0.039153834203013826,0.5375760973934121,1.6960730161517859
353,353.0,0.036905946777871845,0.04577488384524833,0.03910190458757584,0.5377310853023118,1.6963776629418135
354,354.0,0.03685996226008892,0.04571923732141506,0.03905086345387404,0.5378837570119686,1.6966779492795467
355,355.0,0.03681460219409227,0.045664408498802295,0.03900071452719872,0.5380340948272533,1.6969738360494375
356,356.0,0.03676987449612379,0.04561040669063579,0.03895145967019503,0.538182079190392,1.6972652776166797
357,357.0,0.036725787082425354,0.045557233759560695,0.03890310633344357,0.5383276933375782,1.6975522404536605
358,358.0,0.03668234507527113,0.045504901812770476,0.038855651722976614,0.5384709223676509,1.6978346863761544
359,359.0,0.03663955499391913,0.045453414575555434,0.038809100495407034,0.5386117504481263,1.6981125809252262
360,360.0,0.036597422426304815,0.04540277670452844,0.03876345637602513,0.5387501645404882,1.6983858970925212
