Anton Paar Monowave Series;;;;;;;;
Serial Number: 82701239;;;;;;;;
Instrument Software Version: 4.10.10607.14;;;;;;;;
;;;;;;;;
Processing Protocol;;;;;;;;
Experiment Name;vb-8min;;;;;;;
Experiment Date;10/20/2022 11:10:11 AM;;;;;;;
Experiment Unique ID;982;;;;;;;
User;Administrator;;;;;;;
Temperature Control;IR;;;;;;;
Vial Type;Glass vial G30;;;;;;;
;;;;;;;;
Steps;;;;;;;;
Step;Program;Temperature;Time;Power;Cooling;Stirrer Speed;;
;;C;hh:mm:ss;W;;rpm;;
1;Heat to temperature in time;60;00:01:30;850;Off;800;;
2;Hold;-;00:06:30;850;Off;800;;
3;Cool down;60;-;-;On;800;;
;;;;;;;;
Experiment Result;;;;;;;;
Result;OK;;;;;;;
;;;;;;;;
;;;;;;;;
Time;Step Time;Temp IR;Temp Ruby;Pressure;Power;Stirrer Speed;Fan Level;Step No.
hh:mm:ss;hh:mm:ss;C;C;bar;W;rpm;;
00:00:00;00:00:00;32;31;0.0;0;800;Off;1
00:00:01;00:00:01;31;31;0.0;2;800;Off;1
00:00:02;00:00:02;32;31;0.0;4;800;Off;1
00:00:03;00:00:03;32;31;0.0;7;800;Off;1
00:00:04;00:00:04;31;31;0.0;14;800;Off;1
00:00:05;00:00:05;32;31;0.0;19;800;Off;1
00:00:06;00:00:06;33;31;0.0;24;800;Off;1
00:00:07;00:00:07;32;31;0.0;33;800;Off;1
00:00:08;00:00:08;33;31;0.0;41;800;Off;1
00:00:09;00:00:09;32;31;0.0;49;800;Off;1
00:00:10;00:00:10;32;31;0.0;65;800;Off;1
00:00:11;00:00:11;33;31;0.0;69;800;Off;1
00:00:12;00:00:12;33;31;0.0;78;800;Off;1
00:00:13;00:00:13;34;31;0.0;77;800;Off;1
00:00:14;00:00:14;34;31;0.0;85;800;Off;1
00:00:15;00:00:15;35;31;0.0;86;800;Off;1
00:00:16;00:00:16;36;31;0.0;65;800;Off;1
00:00:17;00:00:17;36;31;0.0;60;800;Off;1
00:00:18;00:00:18;37;31;0.0;46;800;Off;1
00:00:19;00:00:19;38;31;0.0;39;800;Off;1
00:00:20;00:00:20;39;31;0.0;32;800;Off;1
00:00:21;00:00:21;39;31;0.0;36;800;Off;1
00:00:22;00:00:22;41;31;0.0;29;800;Off;1
00:00:23;00:00:23;42;31;0.0;22;800;Off;1
00:00:24;00:00:24;42;31;0.0;25;800;Off;1
00:00:25;00:00:25;44;31;0.0;24;800;Off;1
00:00:26;00:00:26;45;31;0.0;19;800;Off;1
00:00:27;00:00:27;46;31;0.0;13;800;Off;1
00:00:28;00:00:28;47;31;0.0;12;800;Off;1
00:00:29;00:00:29;48;31;0.0;10;800;Off;1
00:00:30;00:00:30;49;31;0.0;8;800;Off;1
00:00:31;00:00:31;50;31;0.0;6;800;Off;1
00:00:32;00:00:32;51;31;0.0;5;800;Off;1
00:00:33;00:00:33;51;31;0.0;3;800;Off;1
00:00:34;00:00:34;53;31;0.0;2;800;Off;1
00:00:35;00:00:35;54;31;0.0;1;800;Off;1
00:00:36;00:00:36;55;31;0.0;0;800;Off;1
00:00:37;00:00:37;55;31;0.0;0;800;Off;1
00:00:38;00:00:38;56;31;0.0;0;800;Off;1
00:00:39;00:00:39;56;31;0.0;0;800;Off;1
00:00:40;00:00:40;57;31;0.0;0;800;Off;1
00:00:41;00:00:41;58;31;0.0;0;800;Off;1
00:00:42;00:00:42;58;31;0.0;0;800;Off;1
00:00:43;00:00:43;59;31;0.0;0;800;Off;1
00:00:44;00:00:44;59;31;0.0;0;800;Off;1
00:00:45;00:00:45;59;31;0.0;0;800;Off;1
00:00:46;00:00:46;59;31;0.0;0;800;Off;1
00:00:47;00:00:47;59;31;0.0;0;800;Off;1
00:00:48;00:00:48;60;31;0.0;0;800;Off;1
00:00:49;00:00:49;60;31;0.0;0;800;Off;1
00:00:50;00:00:50;60;31;0.0;0;800;Off;1
00:00:51;00:00:51;60;31;0.0;0;800;Off;1
00:00:52;00:00:52;60;31;0.0;0;800;Off;1
00:00:53;00:00:53;61;31;0.0;0;800;Off;1
00:00:54;00:00:54;61;31;0.0;0;800;Off;1
00:00:55;00:00:55;61;31;0.0;0;800;Off;1
00:00:56;00:00:56;61;31;0.0;0;800;Off;1
00:00:57;00:00:57;61;31;0.0;0;800;Off;1
00:00:58;00:00:58;61;31;0.0;0;800;Off;1
00:00:59;00:00:59;61;31;0.0;0;800;Off;1
00:01:00;00:01:00;61;31;0.0;0;800;Off;1
00:01:01;00:01:01;61;31;0.0;0;800;Off;1
00:01:02;00:01:02;61;31;0.0;0;800;Off;1
00:01:03;00:01:03;61;31;0.0;0;800;Off;1
00:01:04;00:01:04;61;31;0.0;0;800;Off;1
00:01:05;00:01:05;61;31;0.0;0;800;Off;1
00:01:06;00:01:06;62;31;0.0;0;800;Off;1
00:01:07;00:01:07;61;31;0.0;0;800;Off;1
00:01:08;00:01:08;61;31;0.0;0;800;Off;1
00:01:09;00:01:09;61;31;0.0;0;800;Off;1
00:01:10;00:01:10;61;31;0.0;0;800;Off;1
00:01:11;00:01:11;62;31;0.0;0;800;Off;1
00:01:12;00:01:12;61;31;0.0;0;800;Off;1
00:01:13;00:01:13;61;31;0.0;0;800;Off;1
00:01:14;00:01:14;61;31;0.0;0;800;Off;1
00:01:15;00:01:15;61;31;0.0;0;800;Off;1
00:01:16;00:01:16;61;31;0.0;0;800;Off;1
00:01:17;00:01:17;61;31;0.0;0;800;Off;1
00:01:18;00:01:18;61;31;0.0;0;800;Off;1
00:01:19;00:01:19;61;31;0.0;0;800;Off;1
00:01:20;00:01:20;61;31;0.0;0;800;Off;1
00:01:21;00:01:21;61;31;0.0;0;800;Off;1
00:01:22;00:01:22;61;31;0.0;0;800;Off;1
00:01:23;00:01:23;61;31;0.0;0;800;Off;1
00:01:24;00:01:24;61;31;0.0;0;800;Off;1
00:01:25;00:01:25;61;31;0.0;0;800;Off;1
00:01:26;00:01:26;61;31;0.0;0;800;Off;1
00:01:27;00:01:27;61;31;0.0;0;800;Off;1
00:01:28;00:01:28;61;31;0.0;0;800;Off;1
00:01:29;00:01:29;61;31;0.0;0;800;Off;1
00:01:30;00:01:30;61;31;0.0;0;800;Off;1
00:01:31;00:00:00;61;31;0.0;0;800;Off;2
00:01:32;00:00:01;61;31;0.0;0;800;Off;2
00:01:33;00:00:02;61;31;0.0;0;800;Off;2
00:01:34;00:00:03;60;31;0.0;0;800;Off;2
00:01:35;00:00:04;61;31;0.0;0;800;Off;2
00:01:36;00:00:05;61;31;0.0;0;800;Off;2
00:01:37;00:00:06;61;31;0.0;0;800;Off;2
00:01:38;00:00:07;61;31;0.0;0;800;Off;2
00:01:39;00:00:08;61;31;0.0;0;800;Off;2
00:01:40;00:00:09;60;31;0.0;0;800;Off;2
00:01:41;00:00:10;61;31;0.0;0;800;Off;2
00:01:42;00:00:11;61;31;0.0;0;800;Off;2
00:01:43;00:00:12;60;31;0.0;0;800;Off;2
00:01:44;00:00:13;61;31;0.0;0;800;Off;2
00:01:45;00:00:14;60;31;0.0;0;800;Off;2
00:01:46;00:00:15;60;31;0.0;0;800;Off;2
00:01:47;00:00:16;61;31;0.0;0;800;Off;2
00:01:48;00:00:17;60;31;0.0;0;800;Off;2
00:01:49;00:00:18;60;31;0.0;0;800;Off;2
00:01:50;00:00:19;60;31;0.0;0;800;Off;2
00:01:51;00:00:20;60;31;0.0;0;800;Off;2
00:01:52;00:00:21;60;31;0.0;0;800;Off;2
00:01:53;00:00:22;60;31;0.0;0;800;Off;2
00:01:54;00:00:23;60;31;0.0;0;800;Off;2
00:01:55;00:00:24;60;31;0.0;0;800;Off;2
00:01:56;00:00:25;60;31;0.0;0;800;Off;2
00:01:57;00:00:26;60;31;0.0;0;800;Off;2
00:01:58;00:00:27;60;31;0.0;0;800;Off;2
00:01:59;00:00:28;60;31;0.0;0;800;Off;2
00:02:00;00:00:29;60;31;0.0;0;800;Off;2
00:02:01;00:00:30;60;31;0.0;0;800;Off;2
00:02:02;00:00:31;59;31;0.0;0;800;Off;2
00:02:03;00:00:32;60;31;0.0;0;800;Off;2
00:02:04;00:00:33;60;31;0.0;0;800;Off;2
00:02:05;00:00:34;60;31;0.0;1;800;Off;2
00:02:06;00:00:35;60;31;0.0;1;800;Off;2
00:02:07;00:00:36;60;31;0.0;1;800;Off;2
00:02:08;00:00:37;59;31;0.0;1;800;Off;2
00:02:09;00:00:38;60;31;0.0;2;800;Off;2
00:02:10;00:00:39;60;31;0.0;1;800;Off;2
00:02:11;00:00:40;59;31;0.0;2;800;Off;2
00:02:12;00:00:41;60;31;0.0;3;800;Off;2
00:02:13;00:00:42;60;31;0.0;2;800;Off;2
00:02:14;00:00:43;59;31;0.0;3;800;Off;2
00:02:15;00:00:44;59;31;0.0;3;800;Off;2
00:02:16;00:00:45;59;31;0.0;6;800;Off;2
00:02:17;00:00:46;59;31;0.0;5;800;Off;2
00:02:18;00:00:47;59;31;0.0;5;800;Off;2
00:02:19;00:00:48;59;31;0.0;5;800;Off;2
00:02:20;00:00:49;59;31;0.0;5;800;Off;2
00:02:21;00:00:50;59;31;0.0;5;800;Off;2
00:02:22;00:00:51;59;31;0.0;6;800;Off;2
00:02:23;00:00:52;59;31;0.0;5;800;Off;2
00:02:24;00:00:53;59;31;0.0;7;800;Off;2
00:02:25;00:00:54;59;31;0.0;6;800;Off;2
00:02:26;00:00:55;59;31;0.0;9;800;Off;2
00:02:27;00:00:56;60;31;0.0;7;800;Off;2
00:02:28;00:00:57;59;31;0.0;9;800;Off;2
00:02:29;00:00:58;60;31;0.0;6;800;Off;2
00:02:30;00:00:59;59;31;0.0;7;800;Off;2
00:02:31;00:01:00;59;31;0.0;5;800;Off;2
00:02:32;00:01:01;59;31;0.0;6;800;Off;2
00:02:33;00:01:02;60;31;0.0;5;800;Off;2
00:02:34;00:01:03;60;31;0.0;4;800;Off;2
00:02:35;00:01:04;60;31;0.0;4;800;Off;2
00:02:36;00:01:05;61;31;0.0;3;800;Off;2
00:02:37;00:01:06;60;31;0.0;3;800;Off;2
00:02:38;00:01:07;60;31;0.0;3;800;Off;2
00:02:39;00:01:08;61;31;0.0;2;800;Off;2
00:02:40;00:01:09;60;31;0.0;2;800;Off;2
00:02:41;00:01:10;61;31;0.0;2;800;Off;2
00:02:42;00:01:11;61;31;0.0;1;800;Off;2
00:02:43;00:01:12;60;31;0.0;1;800;Off;2
00:02:44;00:01:13;61;31;0.0;1;800;Off;2
00:02:45;00:01:14;60;31;0.0;1;800;Off;2
00:02:46;00:01:15;60;31;0.0;1;800;Off;2
00:02:47;00:01:16;60;31;0.0;0;800;Off;2
00:02:48;00:01:17;61;31;0.0;0;800;Off;2
00:02:49;00:01:18;61;31;0.0;0;800;Off;2
00:02:50;00:01:19;61;31;0.0;0;800;Off;2
00:02:51;00:01:20;60;31;0.0;0;800;Off;2
00:02:52;00:01:21;60;31;0.0;0;800;Off;2
00:02:53;00:01:22;60;31;0.0;0;800;Off;2
00:02:54;00:01:23;60;31;0.0;0;800;Off;2
00:02:55;00:01:24;61;31;0.0;0;800;Off;2
00:02:56;00:01:25;60;31;0.0;0;800;Off;2
00:02:57;00:01:26;61;31;0.0;0;800;Off;2
00:02:58;00:01:27;60;31;0.0;0;800;Off;2
00:02:59;00:01:28;60;31;0.0;0;800;Off;2
00:03:00;00:01:29;60;31;0.0;0;800;Off;2
00:03:01;00:01:30;60;31;0.0;0;800;Off;2
00:03:02;00:01:31;60;31;0.0;0;800;Off;2
00:03:03;00:01:32;60;31;0.0;0;800;Off;2
00:03:04;00:01:33;60;31;0.0;0;800;Off;2
00:03:05;00:01:34;60;31;0.0;0;800;Off;2
00:03:06;00:01:35;60;31;0.0;0;800;Off;2
00:03:07;00:01:36;60;31;0.0;0;800;Off;2
00:03:08;00:01:37;59;31;0.0;0;800;Off;2
00:03:09;00:01:38;60;31;0.0;0;800;Off;2
00:03:10;00:01:39;59;31;0.0;0;800;Off;2
00:03:11;00:01:40;59;31;0.0;0;800;Off;2
00:03:12;00:01:41;60;31;0.0;1;800;Off;2
00:03:13;00:01:42;59;31;0.0;1;800;Off;2
00:03:14;00:01:43;59;31;0.0;1;800;Off;2
00:03:15;00:01:44;59;31;0.0;2;800;Off;2
00:03:16;00:01:45;59;31;0.0;2;800;Off;2
00:03:17;00:01:46;59;31;0.0;3;800;Off;2
00:03:18;00:01:47;60;31;0.0;3;800;Off;2
00:03:19;00:01:48;59;31;0.0;3;800;Off;2
00:03:20;00:01:49;59;31;0.0;3;800;Off;2
00:03:21;00:01:50;59;31;0.0;4;800;Off;2
00:03:22;00:01:51;59;31;0.0;4;800;Off;2
00:03:23;00:01:52;59;31;0.0;5;800;Off;2
00:03:24;00:01:53;59;31;0.0;5;800;Off;2
00:03:25;00:01:54;59;31;0.0;5;800;Off;2
00:03:26;00:01:55;59;31;0.0;6;800;Off;2
00:03:27;00:01:56;58;31;0.0;5;800;Off;2
00:03:28;00:01:57;59;31;0.0;10;800;Off;2
00:03:29;00:01:58;59;31;0.0;7;800;Off;2
00:03:30;00:01:59;59;31;0.0;8;800;Off;2
00:03:31;00:02:00;59;31;0.0;7;800;Off;2
00:03:32;00:02:01;59;31;0.0;9;800;Off;2
00:03:33;00:02:02;59;31;0.0;7;800;Off;2
00:03:34;00:02:03;59;31;0.0;10;800;Off;2
00:03:35;00:02:04;59;31;0.0;10;800;Off;2
00:03:36;00:02:05;59;31;0.0;7;800;Off;2
00:03:37;00:02:06;59;31;0.0;6;800;Off;2
00:03:38;00:02:07;60;31;0.0;4;800;Off;2
00:03:39;00:02:08;60;31;0.0;5;800;Off;2
00:03:40;00:02:09;60;31;0.0;3;800;Off;2
00:03:41;00:02:10;60;31;0.0;2;800;Off;2
00:03:42;00:02:11;61;31;0.0;2;800;Off;2
00:03:43;00:02:12;60;31;0.0;1;800;Off;2
00:03:44;00:02:13;61;31;0.0;1;800;Off;2
00:03:45;00:02:14;61;31;0.0;1;800;Off;2
00:03:46;00:02:15;61;31;0.0;1;800;Off;2
00:03:47;00:02:16;61;31;0.0;0;800;Off;2
00:03:48;00:02:17;61;31;0.0;0;800;Off;2
00:03:49;00:02:18;61;31;0.0;0;800;Off;2
00:03:50;00:02:19;61;31;0.0;0;800;Off;2
00:03:51;00:02:20;61;31;0.0;0;800;Off;2
