Anton Paar Monowave Series;;;;;;;;
00:03:52;00:02:21;62;31;0.0;0;800;Off;2
00:03:53;00:02:22;61;31;0.0;0;800;Off;2
00:03:54;00:02:23;61;31;0.0;0;800;Off;2
00:03:55;00:02:24;61;31;0.0;0;800;Off;2
00:03:56;00:02:25;61;31;0.0;0;800;Off;2
00:03:57;00:02:26;61;31;0.0;0;800;Off;2
00:03:58;00:02:27;61;31;0.0;0;800;Off;2
00:03:59;00:02:28;61;31;0.0;0;800;Off;2
00:04:00;00:02:29;61;31;0.0;0;800;Off;2
00:04:01;00:02:30;61;31;0.0;0;800;Off;2
00:04:02;00:02:31;61;31;0.0;0;800;Off;2
00:04:03;00:02:32;61;31;0.0;0;800;Off;2
00:04:04;00:02:33;61;31;0.0;0;800;Off;2
00:04:05;00:02:34;61;31;0.0;0;800;Off;2
00:04:06;00:02:35;61;31;0.0;0;800;Off;2
00:04:07;00:02:36;61;31;0.0;0;800;Off;2
00:04:08;00:02:37;60;31;0.0;0;800;Off;2
00:04:09;00:02:38;61;31;0.0;0;800;Off;2
00:04:10;00:02:39;61;31;0.0;0;800;Off;2
00:04:11;00:02:40;61;31;0.0;0;800;Off;2
00:04:12;00:02:41;60;31;0.0;0;800;Off;2
00:04:13;00:02:42;60;31;0.0;0;800;Off;2
00:04:14;00:02:43;60;31;0.0;0;800;Off;2
00:04:15;00:02:44;60;31;0.0;0;800;Off;2
00:04:16;00:02:45;60;31;0.0;0;800;Off;2
00:04:17;00:02:46;60;31;0.0;0;800;Off;2
00:04:18;00:02:47;60;31;0.0;0;800;Off;2
00:04:19;00:02:48;59;31;0.0;0;800;Off;2
00:04:20;00:02:49;60;31;0.0;0;800;Off;2
00:04:21;00:02:50;60;31;0.0;0;800;Off;2
00:04:22;00:02:51;60;31;0.0;1;800;Off;2
00:04:23;00:02:52;60;31;0.0;1;800;Off;2
00:04:24;00:02:53;60;31;0.0;1;800;Off;2
00:04:25;00:02:54;60;31;0.0;1;800;Off;2
00:04:26;00:02:55;59;31;0.0;1;800;Off;2
00:04:27;00:02:56;60;31;0.0;2;800;Off;2
00:04:28;00:02:57;60;31;0.0;2;800;Off;2
00:04:29;00:02:58;60;31;0.0;2;800;Off;2
00:04:30;00:02:59;59;31;0.0;3;800;Off;2
00:04:31;00:03:00;59;31;0.0;3;800;Off;2
00:04:32;00:03:01;60;31;0.0;3;800;Off;2
00:04:33;00:03:02;59;31;0.0;4;800;Off;2
00:04:34;00:03:03;59;31;0.0;4;800;Off;2
00:04:35;00:03:04;59;31;0.0;4;800;Off;2
00:04:36;00:03:05;59;31;0.0;5;800;Off;2
00:04:37;00:03:06;59;31;0.0;7;800;Off;2
00:04:38;00:03:07;59;31;0.0;4;800;Off;2
00:04:39;00:03:08;59;31;0.0;9;800;Off;2
00:04:40;00:03:09;59;31;0.0;7;800;Off;2
00:04:41;00:03:10;59;31;0.0;8;800;Off;2
00:04:42;00:03:11;59;31;0.0;9;800;Off;2
00:04:43;00:03:12;59;31;0.0;7;800;Off;2
00:04:44;00:03:13;59;31;0.0;6;800;Off;2
00:04:45;00:03:14;59;31;0.0;8;800;Off;2
00:04:46;00:03:15;59;31;0.0;8;800;Off;2
00:04:47;00:03:16;59;31;0.0;6;800;Off;2
00:04:48;00:03:17;59;31;0.0;8;800;Off;2
00:04:49;00:03:18;60;31;0.0;5;800;Off;2
00:04:50;00:03:19;60;31;0.0;4;800;Off;2
00:04:51;00:03:20;60;31;0.0;4;800;Off;2
00:04:52;00:03:21;60;31;0.0;3;800;Off;2
00:04:53;00:03:22;60;31;0.0;4;800;Off;2
00:04:54;00:03:23;61;31;0.0;3;800;Off;2
00:04:55;00:03:24;60;31;0.0;3;800;Off;2
00:04:56;00:03:25;60;31;0.0;2;800;Off;2
00:04:57;00:03:26;61;31;0.0;2;800;Off;2
00:04:58;00:03:27;61;31;0.0;2;800;Off;2
00:04:59;00:03:28;61;31;0.0;1;800;Off;2
00:05:00;00:03:29;60;31;0.0;1;800;Off;2
00:05:01;00:03:30;61;31;0.0;0;800;Off;2
00:05:02;00:03:31;61;31;0.0;0;800;Off;2
00:05:03;00:03:32;61;31;0.0;0;800;Off;2
00:05:04;00:03:33;61;31;0.0;0;800;Off;2
00:05:05;00:03:34;61;31;0.0;0;800;Off;2
00:05:06;00:03:35;61;31;0.0;0;800;Off;2
00:05:07;00:03:36;61;31;0.0;0;800;Off;2
00:05:08;00:03:37;61;31;0.0;0;800;Off;2
00:05:09;00:03:38;61;31;0.0;0;800;Off;2
00:05:10;00:03:39;61;31;0.0;0;800;Off;2
00:05:11;00:03:40;61;31;0.0;0;800;Off;2
00:05:12;00:03:41;61;31;0.0;0;800;Off;2
00:05:13;00:03:42;60;31;0.0;0;800;Off;2
00:05:14;00:03:43;61;31;0.0;0;800;Off;2
00:05:15;00:03:44;60;31;0.0;0;800;Off;2
00:05:16;00:03:45;60;31;0.0;0;800;Off;2
00:05:17;00:03:46;60;31;0.0;0;800;Off;2
00:05:18;00:03:47;60;31;0.0;0;800;Off;2
00:05:19;00:03:48;60;31;0.0;0;800;Off;2
00:05:20;00:03:49;60;31;0.0;0;800;Off;2
00:05:21;00:03:50;61;31;0.0;0;800;Off;2
00:05:22;00:03:51;60;31;0.0;0;800;Off;2
00:05:23;00:03:52;60;31;0.0;0;800;Off;2
00:05:24;00:03:53;60;31;0.0;0;800;Off;2
00:05:25;00:03:54;60;31;0.0;0;800;Off;2
00:05:26;00:03:55;60;31;0.0;0;800;Off;2
00:05:27;00:03:56;60;31;0.0;0;800;Off;2
00:05:28;00:03:57;60;31;0.0;0;800;Off;2
00:05:29;00:03:58;60;31;0.0;0;800;Off;2
00:05:30;00:03:59;59;31;0.0;1;800;Off;2
00:05:31;00:04:00;60;31;0.0;1;800;Off;2
00:05:32;00:04:01;60;31;0.0;1;800;Off;2
00:05:33;00:04:02;60;31;0.0;2;800;Off;2
00:05:34;00:04:03;59;31;0.0;1;800;Off;2
00:05:35;00:04:04;60;31;0.0;2;800;Off;2
00:05:36;00:04:05;59;31;0.0;3;800;Off;2
00:05:37;00:04:06;59;31;0.0;3;800;Off;2
00:05:38;00:04:07;59;31;0.0;3;800;Off;2
00:05:39;00:04:08;59;31;0.0;3;800;Off;2
00:05:40;00:04:09;59;31;0.0;4;800;Off;2
00:05:41;00:04:10;59;31;0.0;4;800;Off;2
00:05:42;00:04:11;59;31;0.0;4;800;Off;2
00:05:43;00:04:12;59;31;0.0;6;800;Off;2
00:05:44;00:04:13;59;31;0.0;6;800;Off;2
00:05:45;00:04:14;59;31;0.0;7;800;Off;2
00:05:46;00:04:15;58;31;0.0;9;800;Off;2
00:05:47;00:04:16;59;31;0.0;9;800;Off;2
00:05:48;00:04:17;59;31;0.0;8;800;Off;2
00:05:49;00:04:18;59;31;0.0;8;800;Off;2
00:05:50;00:04:19;59;31;0.0;8;800;Off;2
00:05:51;00:04:20;60;31;0.0;7;800;Off;2
00:05:52;00:04:21;60;31;0.0;6;800;Off;2
00:05:53;00:04:22;60;31;0.0;5;800;Off;2
00:05:54;00:04:23;60;31;0.0;4;800;Off;2
00:05:55;00:04:24;60;31;0.0;6;800;Off;2
00:05:56;00:04:25;60;31;0.0;4;800;Off;2
00:05:57;00:04:26;60;31;0.0;3;800;Off;2
00:05:58;00:04:27;61;31;0.0;2;800;Off;2
00:05:59;00:04:28;60;31;0.0;2;800;Off;2
00:06:00;00:04:29;60;31;0.0;2;800;Off;2
00:06:01;00:04:30;61;31;0.0;2;800;Off;2
00:06:02;00:04:31;61;31;0.0;1;800;Off;2
00:06:03;00:04:32;61;31;0.0;1;800;Off;2
00:06:04;00:04:33;61;31;0.0;0;800;Off;2
00:06:05;00:04:34;61;31;0.0;0;800;Off;2
00:06:06;00:04:35;61;31;0.0;0;800;Off;2
00:06:07;00:04:36;61;31;0.0;0;800;Off;2
00:06:08;00:04:37;61;31;0.0;0;800;Off;2
00:06:09;00:04:38;61;31;0.0;0;800;Off;2
00:06:10;00:04:39;60;31;0.0;0;800;Off;2
00:06:11;00:04:40;60;31;0.0;0;800;Off;2
00:06:12;00:04:41;61;31;0.0;0;800;Off;2
00:06:13;00:04:42;61;31;0.0;0;800;Off;2
00:06:14;00:04:43;60;31;0.0;0;800;Off;2
00:06:15;00:04:44;60;31;0.0;0;800;Off;2
00:06:16;00:04:45;60;31;0.0;0;800;Off;2
00:06:17;00:04:46;61;31;0.0;0;800;Off;2
00:06:18;00:04:47;61;31;0.0;0;800;Off;2
00:06:19;00:04:48;61;31;0.0;0;800;Off;2
00:06:20;00:04:49;61;31;0.0;0;800;Off;2
00:06:21;00:04:50;60;31;0.0;0;800;Off;2
00:06:22;00:04:51;60;31;0.0;0;800;Off;2
00:06:23;00:04:52;61;31;0.0;0;800;Off;2
00:06:24;00:04:53;60;31;0.0;0;800;Off;2
00:06:25;00:04:54;60;31;0.0;0;800;Off;2
00:06:26;00:04:55;60;31;0.0;0;800;Off;2
00:06:27;00:04:56;60;31;0.0;0;800;Off;2
00:06:28;00:04:57;60;31;0.0;0;800;Off;2
00:06:29;00:04:58;60;31;0.0;0;800;Off;2
00:06:30;00:04:59;60;31;0.0;0;800;Off;2
00:06:31;00:05:00;60;31;0.0;0;800;Off;2
00:06:32;00:05:01;59;31;0.0;0;800;Off;2
00:06:33;00:05:02;60;31;0.0;0;800;Off;2
00:06:34;00:05:03;60;31;0.0;1;800;Off;2
00:06:35;00:05:04;60;31;0.0;1;800;Off;2
00:06:36;00:05:05;60;31;0.0;0;800;Off;2
00:06:37;00:05:06;60;31;0.0;1;800;Off;2
00:06:38;00:05:07;60;31;0.0;1;800;Off;2
00:06:39;00:05:08;59;31;0.0;1;800;Off;2
00:06:40;00:05:09;59;31;0.0;2;800;Off;2
00:06:41;00:05:10;60;31;0.0;2;800;Off;2
00:06:42;00:05:11;60;31;0.0;2;800;Off;2
00:06:43;00:05:12;59;31;0.0;3;800;Off;2
00:06:44;00:05:13;59;31;0.0;4;800;Off;2
00:06:45;00:05:14;59;31;0.0;3;800;Off;2
00:06:46;00:05:15;59;31;0.0;5;800;Off;2
00:06:47;00:05:16;59;31;0.0;6;800;Off;2
00:06:48;00:05:17;59;31;0.0;5;800;Off;2
00:06:49;00:05:18;58;31;0.0;5;800;Off;2
00:06:50;00:05:19;59;31;0.0;8;800;Off;2
00:06:51;00:05:20;59;31;0.0;7;800;Off;2
00:06:52;00:05:21;59;31;0.0;7;800;Off;2
00:06:53;00:05:22;59;31;0.0;6;800;Off;2
00:06:54;00:05:23;58;31;0.0;9;800;Off;2
00:06:55;00:05:24;59;31;0.0;6;800;Off;2
00:06:56;00:05:25;59;31;0.0;7;800;Off;2
00:06:57;00:05:26;59;31;0.0;7;800;Off;2
00:06:58;00:05:27;59;31;0.0;8;800;Off;2
00:06:59;00:05:28;59;31;0.0;5;800;Off;2
00:07:00;00:05:29;60;31;0.0;4;800;Off;2
00:07:01;00:05:30;60;31;0.0;4;800;Off;2
00:07:02;00:05:31;60;31;0.0;4;800;Off;2
00:07:03;00:05:32;60;31;0.0;3;800;Off;2
00:07:04;00:05:33;60;31;0.0;3;800;Off;2
00:07:05;00:05:34;59;31;0.0;3;800;Off;2
00:07:06;00:05:35;60;31;0.0;3;800;Off;2
00:07:07;00:05:36;61;31;0.0;2;800;Off;2
00:07:08;00:05:37;61;31;0.0;1;800;Off;2
00:07:09;00:05:38;61;31;0.0;1;800;Off;2
00:07:10;00:05:39;61;31;0.0;0;800;Off;2
00:07:11;00:05:40;61;31;0.0;0;800;Off;2
00:07:12;00:05:41;61;31;0.0;0;800;Off;2
00:07:13;00:05:42;61;31;0.0;0;800;Off;2
00:07:14;00:05:43;60;31;0.0;0;800;Off;2
00:07:15;00:05:44;61;31;0.0;0;800;Off;2
00:07:16;00:05:45;61;31;0.0;0;800;Off;2
00:07:17;00:05:46;61;31;0.0;0;800;Off;2
00:07:18;00:05:47;61;31;0.0;0;800;Off;2
00:07:19;00:05:48;60;31;0.0;0;800;Off;2
00:07:20;00:05:49;61;31;0.0;0;800;Off;2
00:07:21;00:05:50;61;31;0.0;0;800;Off;2
00:07:22;00:05:51;60;31;0.0;0;800;Off;2
00:07:23;00:05:52;60;31;0.0;0;800;Off;2
00:07:24;00:05:53;60;31;0.0;0;800;Off;2
00:07:25;00:05:54;60;31;0.0;0;800;Off;2
00:07:26;00:05:55;61;31;0.0;0;800;Off;2
00:07:27;00:05:56;60;31;0.0;0;800;Off;2
00:07:28;00:05:57;60;31;0.0;0;800;Off;2
00:07:29;00:05:58;60;31;0.0;0;800;Off;2
00:07:30;00:05:59;60;31;0.0;0;800;Off;2
00:07:31;00:06:00;60;31;0.0;0;800;Off;2
00:07:32;00:06:01;60;31;0.0;0;800;Off;2
00:07:33;00:06:02;60;31;0.0;0;800;Off;2
00:07:34;00:06:03;59;31;0.0;0;800;Off;2
00:07:36;00:06:05;60;31;0.0;0;800;Off;2
00:07:38;00:06:07;60;31;0.0;0;800;Off;2
00:07:39;00:06:08;60;31;0.0;0;800;Off;2
00:07:40;00:06:09;60;31;0.0;1;800;Off;2
00:07:41;00:06:10;61;31;0.0;0;800;Off;2
00:07:42;00:06:11;60;31;0.0;0;800;Off;2
00:07:43;00:06:12;60;31;0.0;1;800;Off;2
00:07:44;00:06:13;59;31;0.0;1;800;Off;2
00:07:45;00:06:14;59;31;0.0;1;800;Off;2
00:07:46;00:06:15;59;31;0.0;1;800;Off;2
00:07:47;00:06:16;59;31;0.0;2;800;Off;2
00:07:48;00:06:17;59;31;0.0;2;800;Off;2
00:07:49;00:06:18;60;31;0.0;2;800;Off;2
00:07:50;00:06:19;59;31;0.0;3;800;Off;2
00:07:51;00:06:20;59;31;0.0;3;800;Off;2
00:07:52;00:06:21;59;31;0.0;4;800;Off;2
00:07:53;00:06:22;59;31;0.0;4;800;Off;2
00:07:54;00:06:23;59;31;0.0;5;800;Off;2
00:07:55;00:06:24;59;31;0.0;4;800;Off;2
00:07:56;00:06:25;59;31;0.0;6;800;Off;2
00:07:57;00:06:26;59;31;0.0;6;800;Off;2
00:07:58;00:06:27;58;31;0.0;6;800;Off;2
00:07:59;00:06:28;59;31;0.0;8;800;Off;2
00:08:00;00:06:29;59;31;0.0;7;800;Off;2
00:08:01;00:00:00;59;31;0.0;0;800;On;3
00:08:02;00:00:01;58;31;0.0;0;800;On;3
00:08:03;00:00:02;57;31;0.0;0;800;On;3
00:08:04;00:00:03;57;31;0.0;0;800;On;3
00:08:05;00:00:04;57;31;0.0;0;800;On;3
00:08:06;00:00:05;57;31;0.0;0;800;On;3
